warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

standard_bs21e_1100e

Not searching for unused variables given on the command line.

-- BUILD_PLATFORM: windows

-- BUILD_PLATFORM: windows

-- The C compiler identification is GNU 7.3.0

-- The ASM compiler identification is GNU

-- Found assembler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe

-- The CXX compiler identification is GNU 7.3.0

-- Detecting C compiler ABI info

-- Detecting C compiler ABI info - done

-- Check for working C compiler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe - skipped

LOSCFG_HWI_PRE_POST_PROCESS is set to y

LOSCFG_HWI_WITH_ARG is set to y

LOSCFG_IRQ_STACK_SIZE is set to 0x2000

LOSCFG_NMI_STACK_SIZE is set to 0x800

LOSCFG_PLATFORM_HWI_LIMIT is set to 90

LOSCFG_HWI_PRIO_LIMIT is set to 7
LOSCFG_EXC_SIMPLE_INFO is set to y

LOSCFG_EXC_STACK_SIZE is set to 0x800

LOSCFG_BASE_CORE_SWTMR is set to y

LOSCFG_BASE_CORE_SWTMR_LIMIT is set to 40

LOSCFG_SWTMR_SUPPORT_MOD is set to y
LOSCFG_BASE_IPC_QUEUE is set to y

LOSCFG_QUEUE_DYNAMIC_ALLOCATION is set to y
LOSCFG_BASE_IPC_QUEUE_LIMIT is set to 10

LOSCFG_BASE_IPC_EVENT is set to y
LOSCFG_BASE_IPC_MUX is set to y

LOSCFG_MUTEX_WAITMODE_PRIO is set to y

LOSCFG_BASE_IPC_MUX_LIMIT is set to 20

LOSCFG_BASE_IPC_SEM is set to y

LOSCFG_BASE_IPC_SEM_LIMIT is set to 10
LOSCFG_KERNEL_PRINTF is set to y

LOSCFG_KERNEL_PRINTF_SIZE_EXTEND is set to y
LOSCFG_LIB_LIBC is set to y

LOSCFG_LIB_LIBM is set to y

LOSCFG_LIB_FORMAT is set to y

LOSCFG_COMPAT_CMSIS is set to y
LOSCFG_COMPAT_CMSIS_VER_2 is set to y

LOSCFG_DRIVERS_BASE is set to y
LOSCFG_RISCV_HIMIDEERV200_PLIC is set to y

LOSCFG_TIMER_VENDOR is set to y

LOSCFG_DRIVERS_UART_VENDOR is set to y

LOSCFG_DRIVERS_SIMPLE_UART is set to y

LOSCFG_DRIVERS_USB_DEVICE_NO_DRIVER_BASE is set to y

LOSCFG_CC_STACKPROTECTOR_STRONG is set to y

CMAKE_TOOLCHAIN_FILE is defined ahead, skip auto-config compiler

CMAKE_TOOLCHAIN_FILE is defined ahead, skip auto-config compiler

OUT:D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e/kernel/liteos/liteos_v208.6.0_b017
LITEOS_MODULE_DEP_LIBS_PATH:
LITEOS_DEP_LIBS_INT:
LITEOS_DEP_LIBS_EXT:gcc
LITEOS_BASELIB:m;gcc
LOS_INTF_DEP_TARGETS:

-- COM_HEADER-includeD:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e/kernel/liteos/liteos_v208.6.0_b017/menuconfig/include/menuconfig.h

-- D:/HiSpark/fbb_bs21/src/drivers/drivers/driver/usb_unified/controller/usb_device/dwc_otg_pcd_intr.c is not found, finding libusb_unified.a in D:/HiSpark/fbb_bs21/src/drivers/drivers/driver/usb_unified/standard-bs21e-1100e

-- D:/HiSpark/fbb_bs21/src/drivers/chips/bs2x/rom/rom_info/acore/output/rom_callback.S is not found, finding librom_callback.a in D:/HiSpark/fbb_bs21/src/drivers/chips/bs2x/rom/rom_info/standard-bs21e-1100e

-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/composite_open.c
-- D:/HiSpark/fbb_bs21/src/kernel/liteos/liteos_v208.6.0_b017/Huawei_LiteOS/open_source/incubator-nuttx/liteos/drivers/usb/gadget/composite.c
-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/f_hid.c
-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/f_hid_custom.c
-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/f_dfu.c
-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/f_uac.c
-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/f_uac_hid.c
-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/f_acm.c
-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/f_acm_hid.c
-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/f_mass_storage_ram_open.c

-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/f_uvc_open.c
-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/usbd_hid.c
-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/usbd_video_ioctl_open.c
-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/f_usb_custom.c
-- D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/composite_adapter.c is not found, finding libusb_class.a in D:/HiSpark/fbb_bs21/src/middleware/utils/usb_class/standard-bs21e-1100e

BGTP_PROJECT=bs21
BGTP_ROM_VERSION=true
BGTP_DEVICE_ONLY=false

BG COMMON BTH_ROM_LIST:__null__
BTH_ROM_LIST:__null__

BTH_ROM_LIST:__null__

BTH_PUBLIC_HEADER_LIST=

-- ======= current project : bs21e_CFBB -  =======

-- D:/HiSpark/fbb_bs21/src/protocol/nfc/controller/__null__ is not found, finding libnfc_controller.a in D:/HiSpark/fbb_bs21/src/protocol/nfc/controller/standard-bs21e-1100e

CMake Error: cmake version 3.20.5

Usage: C:/Users/hp/AppData/Local/Programs/Python/Python311/Lib/site-packages/cmake/data/bin/cmake.exe -E <command> [arguments...]
Available commands: 
  capabilities              - Report capabilities built into cmake in JSON format
  cat <files>...            - concat the files and print them to the standard output
  chdir dir cmd [args...]   - run command in a given directory
  compare_files [--ignore-eol] file1 file2
                              - check if file1 is same as file2
  copy <file>... destination  - copy files to destination (either file or directory)
  copy_directory <dir>... destination   - copy content of <dir>... directories to 'destination' directory
  copy_if_different <file>... destination  - copy files if it has changed
  echo [<string>...]        - displays arguments as text
  echo_append [<string>...] - displays arguments as text but no new line
  env [--unset=NAME]... [NAME=VALUE]... COMMAND [ARG]...
                            - run command in a modified environment
  environment   
            - display the current environment
  make_directory <dir>...   - create parent and <dir> directories
  md5sum <file>...          - create MD5 checksum of files
  sha1sum <file>...         - create SHA1 checksum of files
  sha224sum <file>...       - create SHA224 checksum of files
  sha256sum <file>...       - create SHA256 checksum of files
  sha384sum <file>...       - create SHA384 checksum of files
  sha512sum <file>...       - create SHA512 checksum of files
  remove [-f] <file>...     - remove the file(s), use -f to force it (deprecated: use rm instead)
  remove_directory <dir>... - remove directories and their contents (deprecated: use rm instead)
  rename oldname newname    - rename a file or directory (on one volume)
  rm [-rRf] <file/dir>...    - remove files or directories, use -f to force it, r or R to remove directories and their contents recursively
  sleep <number>...         - sleep for given number of seconds
  tar [cxt][vf][zjJ] file.tar [file/dir1 file/dir2 ...]
                            - create or extract a tar or zip archive
  time command [args...]    - run command and display elapsed time
  touch <file>...           - touch a <file>.
  touch_nocreate <file>...  - touch a <file> but do not create it.
  create_symlink old new    - create a symbolic link new -> old
  create_hardlink old new   - create a hard link new -> old
  true                      - do nothing with an exit code of 0
  false                     - do nothing with an exit code of 1
Available on Windows only:
  delete_regv key           - delete registry value
  env_vs8_wince sdkname     - displays a batch file which sets the environment for the provided Windows CE SDK installed in VS2005
  env_vs9_wince sdkname     - displays a batch file which sets the environment for the provided Windows CE SDK installed in VS2008
  write_regv key value      - write registry value


-- D:/HiSpark/fbb_bs21/src/protocol/bt/algorithm/posalg/cal_dis_bs21/KDE.c is not found, finding libcal_dis.a in D:/HiSpark/fbb_bs21/src/protocol/bt/algorithm/posalg/cal_dis_bs21/standard-bs21e-1100e

-- Configuring done

-- Generating done

-- Build files have been written to: D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e

[1/566] Building C object CMakeFiles/gmssl_sm3_hkdf.dir/open_source/GmSSL3.1.1/src/hkdf.c.obj

[2/566] Building C object CMakeFiles/gmssl_sm3_hkdf.dir/open_source/GmSSL3.1.1/src/digest.c.obj

[3/566] Building C object CMakeFiles/gmssl_sm3_hkdf.dir/open_source/GmSSL3.1.1/src/hmac.c.obj

[4/566] Building C object CMakeFiles/gmssl_sm3_hkdf.dir/open_source/GmSSL3.1.1/src/sm3.c.obj

[5/566] Building C object CMakeFiles/gmssl_hmac_sm3.dir/open_source/GmSSL3.1.1/src/sm3.c.obj

[6/566] Building C object CMakeFiles/gmssl_hmac_sm3.dir/open_source/GmSSL3.1.1/src/sm3_hmac.c.obj

[7/566] Building C object CMakeFiles/gmssl_aes128.dir/open_source/GmSSL3.1.1/src/aes.c.obj

[8/566] Building C object CMakeFiles/gmssl_aes_gcm.dir/open_source/GmSSL3.1.1/src/aes_modes.c.obj

[9/566] Building C object CMakeFiles/gmssl_aes_gcm.dir/open_source/GmSSL3.1.1/src/aes.c.obj

[10/566] Building C object CMakeFiles/gmssl_aes_gcm.dir/open_source/GmSSL3.1.1/src/gcm.c.obj

[11/566] Building C object CMakeFiles/gmssl_aes_gcm.dir/open_source/GmSSL3.1.1/src/hex.c.obj

[12/566] Building C object CMakeFiles/gmssl_aes_gcm.dir/open_source/GmSSL3.1.1/src/gf128.c.obj

[13/566] Building C object application/samples/CMakeFiles/samples.dir/peripheral/st7796s_ft6336u/drivers/st7796s.c.obj
[14/566] Building C object application/samples/CMakeFiles/samples.dir/peripheral/st7796s_ft6336u/drivers/ft6336u.c.obj

[15/566] Building C object application/samples/CMakeFiles/samples.dir/peripheral/st7796s_ft6336u/drivers/lcd_bus.c.obj
[16/566] Building C object application/samples/CMakeFiles/samples.dir/peripheral/st7796s_ft6336u/drivers/font.c.obj

[17/566] Building C object application/samples/CMakeFiles/samples.dir/peripheral/st7796s_ft6336u/tasks/ui_page_health.c.obj

[18/566] Building C object application/samples/CMakeFiles/samples.dir/peripheral/st7796s_ft6336u/sle/sle_1vn_server.c.obj

[19/566] Building C object application/samples/CMakeFiles/samples.dir/peripheral/st7796s_ft6336u/sle/sle_1vn_server_adv.c.obj

[20/566] Building C object application/samples/CMakeFiles/samples.dir/peripheral/st7796s_ft6336u/sle/measurement_session.c.obj
[21/566] Building C object application/samples/CMakeFiles/samples.dir/peripheral/st7796s_ft6336u/sle/sensor_collect.c.obj

[22/566] Building C object application/samples/CMakeFiles/samples.dir/peripheral/st7796s_ft6336u/sle/sensor_task.c.obj
[23/566] Building ASM object application/bs21e/standard/CMakeFiles/standard_porting.dir/startup.S.obj

[24/566] Building C object application/bs21e/standard/CMakeFiles/standard_porting.dir/main.c.obj
[25/566] Building C object kernel/non_os/non_os/CMakeFiles/non_os.dir/non_os_utils.c.obj

[26/566] Building C object kernel/osal/CMakeFiles/osal.dir/adapt/liteos/oal_onetrack.c.obj

[27/566] Building C object kernel/osal/CMakeFiles/osal.dir/adapt/liteos/osal_debug_adapt.c.obj

[28/566] Building C object kernel/osal/CMakeFiles/osal.dir/adapt/liteos/osal_cpp_adapt.c.obj
[29/566] Building C object kernel/non_os/non_os/CMakeFiles/non_os.dir/non_os_nmi.c.obj

[30/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_debug.c.obj
[31/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_completion.c.obj
[32/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_cache.c.obj
[33/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_atomic.c.obj

[34/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_barrier.c.obj
[35/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_addr.c.obj
[36/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_drvbox.c.obj

[37/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_fileops.c.obj
[38/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_event.c.obj

[39/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_interrupt.c.obj

[40/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_msgqueue.c.obj
[41/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_math.c.obj

[42/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_mutex.c.obj

[43/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_semaphore.c.obj
[44/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_spinlock.c.obj

[45/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_string.c.obj
[46/566] Building C object kernel/osal_adapt/CMakeFiles/osal_adapt.dir/src/osal_adapt_event.c.obj

[47/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_task.c.obj

[48/566] Building C object kernel/osal_adapt/CMakeFiles/osal_adapt.dir/src/osal_adapt_string.c.obj
[49/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_wait.c.obj
[50/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_timer.c.obj

[51/566] Building C object kernel/osal_adapt/CMakeFiles/osal_adapt.dir/src/osal_adapt_atomic.c.obj
[52/566] Building C object kernel/osal_adapt/CMakeFiles/osal_adapt.dir/src/osal_adapt_task.c.obj

[53/566] Building C object kernel/osal/CMakeFiles/osal.dir/src/liteos/osal_workqueue.c.obj

[54/566] Building C object kernel/osal_adapt/CMakeFiles/osal_adapt.dir/src/osal_adapt_timer.c.obj
[55/566] Building C object kernel/osal_adapt/CMakeFiles/osal_adapt.dir/src/osal_adapt_debug.c.obj

[56/566] Building C object driver/adc/CMakeFiles/adc.dir/adc.c.obj
[57/566] Building C object driver/cpu_trace/CMakeFiles/cpu_trace.dir/cpu_trace.c.obj

[58/566] Building C object driver/dma/CMakeFiles/dma.dir/dma.c.obj

[59/566] Building C object driver/flash/CMakeFiles/flash.dir/flash.c.obj
[60/566] Building C object driver/gpio/CMakeFiles/gpio.dir/gpio.c.obj

[61/566] Building C object driver/i2c/CMakeFiles/i2c.dir/i2c.c.obj
[62/566] Building C object driver/i2s/CMakeFiles/i2s.dir/i2s.c.obj
[63/566] Building C object driver/ir/CMakeFiles/ir.dir/ir_tx.c.obj

[64/566] Building C object driver/keyscan/CMakeFiles/keyscan.dir/keyscan.c.obj
[65/566] Building C object driver/lpc/CMakeFiles/lpc.dir/acore/lpc_core.c.obj

[66/566] Building C object driver/lpc/CMakeFiles/lpc.dir/shared/lpc.c.obj

[67/566] Building C object driver/lpm/CMakeFiles/lpm.dir/lpm_dev_ops.c.obj
[68/566] Building C object driver/memory_core/CMakeFiles/memory_core.dir/shared/memory_core.c.obj

[69/566] Building C object driver/pinmux/CMakeFiles/pinctrl.dir/pinctrl.c.obj
[70/566] Building C object driver/pmp/CMakeFiles/pmp.dir/pmp.c.obj
[71/566] Building C object driver/pwm/CMakeFiles/pwm.dir/pwm.c.obj

[72/566] Building C object driver/qdec/CMakeFiles/qdec.dir/qdec.c.obj
[73/566] Building C object driver/security/trng/CMakeFiles/trng.dir/drv_trng.c.obj

[74/566] Building C object driver/security/trng/CMakeFiles/trng.dir/trng.c.obj

[75/566] Building C object driver/spi/CMakeFiles/spi.dir/spi.c.obj
[76/566] Building C object driver/systick/CMakeFiles/systick.dir/systick.c.obj

[77/566] Building C object application/samples/CMakeFiles/samples.dir/peripheral/st7796s_ft6336u/tasks/main.c.obj

[78/566] Building C object driver/tcxo/CMakeFiles/tcxo.dir/tcxo.c.obj

[79/566] Building C object driver/timer/CMakeFiles/drv_timer.dir/timer.c.obj

[80/566] Building C object driver/uart/CMakeFiles/uart.dir/uart.c.obj
[81/566] Building C object driver/uart/CMakeFiles/uart.dir/uart_lli.c.obj
[82/566] Building C object driver/ulp_aon/CMakeFiles/ulp_aon.dir/ulp_aon_control.c.obj

[83/566] Building C object driver/watchdog/CMakeFiles/watchdog.dir/watchdog.c.obj
[84/566] Building C object driver/pdm/CMakeFiles/pdm.dir/pdm.c.obj

[85/566] Building C object driver/sfc/CMakeFiles/sfc.dir/sfc.c.obj
[86/566] Building C object driver/pm/pm_pmu/CMakeFiles/pm_pmu.dir/pm_pmu.c.obj
[87/566] Building C object driver/pm/pm_clock/CMakeFiles/pm_clock.dir/pm_clock.c.obj

[88/566] Building C object driver/usb_unified/CMakeFiles/usb_unified_open.dir/adapt_liteos/implementation/usb_init.c.obj
[89/566] Building C object driver/usb_unified/CMakeFiles/usb_unified_open.dir/implementation/usb_version.c.obj
[90/566] Building C object driver/usb_unified/CMakeFiles/usb_unified_open.dir/implementation/_intr_ref.c.obj
[91/566] Building C object driver/usb_unified/CMakeFiles/usb_unified_open.dir/implementation/usb_dma_cache.c.obj

[92/566] Building C object driver/rtc_unified/CMakeFiles/rtc_unified.dir/rtc.c.obj
[93/566] Building C object driver/efuse/CMakeFiles/efuse.dir/efuse.c.obj
[94/566] Building C object hal/adc/CMakeFiles/hal_adc.dir/hal_adc.c.obj

[95/566] Building C object hal/adc/CMakeFiles/hal_adc.dir/v153/hal_adc_v153.c.obj
